s.no,flight_number,unnamed:_2,from,to,aircraft,flight_time,std,atd,sta,unnamed:_10,ata,unnamed:_12,unnamed:_13,flight_time_min
, ,2025-07-22,Mumbai (BOM),Chennai (MAA),A21N (VT-IBW),01:34:00,08:15:00,08:32:00,10:10:00,,Landed 10:06 AM,  , ,94.0
, ,2025-07-21,Mumbai (BOM),Chennai (MAA),A21N (VT-IBF),01:31:00,08:15:00,09:08:00,10:10:00,,Landed 10:39 AM,  , ,91.0
, ,2025-07-20,Mumbai (BOM),Chennai (MAA),A21N (VT-IRZ),01:31:00,08:15:00,08:32:00,10:10:00,,Landed 10:04 AM,  , ,91.0
, ,2025-07-19,Mumbai (BOM),Chennai (MAA),A21N (VT-IBY),01:34:00,08:15:00,08:41:00,10:10:00,,Landed 10:15 AM,  , ,94.0
,,,,,,,,,,,,,,
46.0,6E6258,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Goa (GOX),A21N (VT-ILO),00:41:00,08:15:00,08:39:00,09:30:00,,Landed 9:20 AM,  , ,41.0
, ,2025-07-24,Mumbai (BOM),Goa (GOX),A21N (VT-ICK),00:41:00,08:15:00,08:33:00,09:30:00,,Landed 9:13 AM,  , ,41.0
, ,2025-07-23,Mumbai (BOM),Goa (GOX),A21N (VT-ICK),00:47:00,08:15:00,08:37:00,09:30:00,,Landed 9:24 AM,  , ,47.0
, ,2025-07-22,Mumbai (BOM),Goa (GOX),A21N (VT-ICK),00:46:00,08:15:00,08:29:00,09:30:00,,Landed 9:15 AM,  , ,46.0
, ,2025-07-21,Mumbai (BOM),Goa (GOX),A21N (VT-ICK),00:49:00,08:15:00,09:11:00,09:30:00,,Landed 10:00 AM,  , ,49.0
, ,2025-07-20,Mumbai (BOM),Goa (GOX),A21N (VT-ICL),00:43:00,08:15:00,08:35:00,09:30:00,,Landed 9:18 AM,  , ,43.0
, ,2025-07-19,Mumbai (BOM),Goa (GOX),A21N (VT-IBX),00:41:00,08:15:00,08:29:00,09:30:00,,Landed 9:10 AM,  , ,41.0
,,,,,,,,,,,,,,
47.0,6E532,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Tirupati (TIR),A21N (VT-ICK),01:35:00,08:30:00,09:08:00,10:20:00,,Landed 10:43 AM,  , ,95.0
, ,2025-07-24,Mumbai (BOM),Tirupati (TIR),A21N (VT-IML),01:29:00,08:30:00,08:41:00,10:20:00,,Landed 10:10 AM,  , ,89.0
, ,2025-07-23,Mumbai (BOM),Tirupati (TIR),A21N (VT-IMZ),01:33:00,08:30:00,08:44:00,10:20:00,,Landed 10:17 AM,  , ,93.0
, ,2025-07-22,Mumbai (BOM),Tirupati (TIR),A21N (VT-ICZ),01:29:00,08:30:00,08:38:00,10:20:00,,Landed 10:06 AM,  , ,89.0
, ,2025-07-21,Mumbai (BOM),Tirupati (TIR),A21N (VT-ICG),01:39:00,08:30:00,09:25:00,10:20:00,,Landed 11:04 AM,  , ,99.0
, ,2025-07-20,Mumbai (BOM),Tirupati (TIR),A21N (VT-IBO),01:27:00,08:30:00,08:38:00,10:20:00,,Landed 10:04 AM,  , ,87.0
, ,2025-07-19,Mumbai (BOM),Tirupati (TIR),A21N (VT-ILI),01:26:00,08:30:00,08:38:00,10:20:00,,Landed 10:05 AM,  , ,86.0
,,,,,,,,,,,,,,
48.0,6E5281,,,,,,,,,,,,,
, ,2025-07-24,Mumbai (BOM),Jaipur (JAI),A20N (VT-IZC),01:25:00,08:35:00,08:47:00,10:25:00,,Landed 10:12 AM,  , ,85.0
, ,2025-07-23,Mumbai (BOM),Jaipur (JAI),A20N (VT-ISP),01:23:00,08:35:00,08:52:00,10:25:00,,Landed 10:15 AM,  , ,83.0
, ,2025-07-22,Mumbai (BOM),Jaipur (JAI),A20N (VT-IQH),01:23:00,08:35:00,08:42:00,10:25:00,,Landed 10:05 AM,  , ,83.0
, ,2025-07-21,Mumbai (BOM),Jaipur (JAI),A20N (VT-IQA),01:25:00,08:35:00,11:01:00,10:25:00,,Landed 12:26 PM,  , ,85.0
, ,2025-07-20,Mumbai (BOM),Jaipur (JAI),A20N (VT-IXO),01:23:00,08:35:00,08:45:00,10:25:00,,Landed 10:08 AM,  , ,83.0
, ,2025-07-19,Mumbai (BOM),Jaipur (JAI),A20N (VT-IXI),01:22:00,08:35:00,08:44:00,10:25:00,,Landed 10:05 AM,  , ,82.0
,,,,,,,,,,,,,,
49.0,QP1781,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YAG),00:59:00,08:40:00,09:15:00,10:00:00,,Landed 10:14 AM,  , ,59.0
, ,2025-07-24,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YAR),00:58:00,08:40:00,09:02:00,10:00:00,,Landed 10:00 AM,  , ,58.0
, ,2025-07-23,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YBC),00:57:00,08:40:00,09:07:00,10:00:00,,Landed 10:05 AM,  , ,57.0
, ,2025-07-22,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YAR),01:02:00,08:40:00,09:05:00,10:00:00,,Landed 10:07 AM,  , ,62.0
, ,2025-07-21,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YBC),00:57:00,08:40:00,10:38:00,10:00:00,,Landed 11:35 AM,  , ,57.0
, ,2025-07-20,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YAX),00:53:00,08:40:00,10:55:00,10:00:00,,Landed 11:48 AM,  , ,53.0
, ,2025-07-19,Mumbai (BOM),Ahmedabad (AMD),B38M (VT-YAC),00:56:00,08:40:00,09:01:00,10:00:00,,Landed 9:57 AM,  , ,56.0
,,,,,,,,,,,,,,
50.0,WY202,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Muscat (MCT),B38M (A4O-MJ),02:04:00,08:40:00,09:25:00,09:50:00,,Landed 10:00 AM,  , ,124.0
, ,2025-07-24,Mumbai (BOM),Muscat (MCT),B739 (A4O-BT),02:04:00,10:05:00,10:21:00,11:15:00,,Landed 10:55 AM,  , ,124.0
, ,2025-07-23,Mumbai (BOM),Muscat (MCT),B739 (A4O-BY),02:06:00,10:05:00,12:40:00,11:15:00,,Landed 1:16 PM,  , ,126.0
, ,2025-07-21,Mumbai (BOM),Muscat (MCT),B739 (A4O-BT),02:04:00,10:05:00,12:17:00,11:15:00,,Landed 12:51 PM,  , ,124.0
, ,2025-07-20,Mumbai (BOM),Muscat (MCT),B739 (A4O-BT),02:04:00,10:05:00,13:19:00,11:15:00,,Landed 1:53 PM,  , ,124.0
, ,2025-07-19,Mumbai (BOM),Muscat (MCT),B738 (A4O-BAC),02:07:00,10:05:00,10:25:00,11:15:00,,Landed 11:02 AM,  , ,127.0
,,,,,,,,,,,,,,
51.0,6E1011,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Singapore (SIN),A21N (VT-IMH),05:27:00,08:40:00,09:18:00,17:20:00,,Landed 5:15 PM,  , ,327.0
, ,2025-07-24,Mumbai (BOM),Singapore (SIN),A21N (VT-ILG),05:23:00,08:40:00,09:05:00,17:20:00,,Landed 4:59 PM,  , ,323.0
, ,2025-07-23,Mumbai (BOM),Singapore (SIN),A21N (VT-ILG),05:24:00,08:40:00,09:00:00,17:20:00,,Landed 4:54 PM,  , ,324.0
, ,2025-07-22,Mumbai (BOM),Singapore (SIN),A21N (VT-ILN),05:10:00,08:40:00,08:52:00,17:20:00,,Landed 4:32 PM,  , ,310.0
, ,2025-07-21,Mumbai (BOM),Singapore (SIN),A21N (VT-ILX),05:25:00,08:40:00,10:22:00,17:20:00,,Landed 6:17 PM,  , ,325.0
, ,2025-07-20,Mumbai (BOM),Singapore (SIN),A21N (VT-ILX),05:32:00,08:40:00,08:58:00,17:20:00,,Landed 5:00 PM,  , ,332.0
, ,2025-07-19,Mumbai (BOM),Singapore (SIN),A21N (VT-ILT),05:18:00,08:40:00,08:56:00,17:20:00,,Landed 4:44 PM,  , ,318.0
,,,,,,,,,,,,,,
52.0,6E5193,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCL),01:18:00,08:45:00,09:05:00,10:45:00,,Landed 10:24 AM,  , ,78.0
, ,2025-07-24,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCL),01:16:00,08:45:00,08:52:00,10:45:00,,Landed 10:08 AM,  , ,76.0
, ,2025-07-23,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWQ),01:19:00,08:45:00,08:58:00,10:45:00,,Landed 10:17 AM,  , ,79.0
, ,2025-07-22,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWQ),01:23:00,08:45:00,08:47:00,10:45:00,,Landed 10:10 AM,  , ,83.0
, ,2025-07-21,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWQ),01:13:00,08:45:00,09:28:00,10:45:00,,Landed 10:41 AM,  , ,73.0
, ,2025-07-20,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWV),01:20:00,08:45:00,08:49:00,10:45:00,,Landed 10:10 AM,  , ,80.0
, ,2025-07-19,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCD),01:20:00,08:45:00,08:53:00,10:45:00,,Landed 10:13 AM,  , ,80.0
,,,,,,,,,,,,,,
53.0, AI2432,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNP),01:50:00,08:45:00,09:33:00,10:55:00,,Landed 11:23 AM,  , ,110.0
, ,2025-07-24,Mumbai (BOM),Delhi (DEL),A20N (VT-TNX),01:40:00,08:45:00,08:55:00,10:55:00,,Landed 10:35 AM,  , ,100.0
, ,2025-07-23,Mumbai (BOM),Delhi (DEL),A20N (VT-TQK),01:54:00,08:45:00,09:04:00,10:55:00,,Landed 10:58 AM,  , ,114.0
, ,2025-07-22,Mumbai (BOM),Delhi (DEL),A20N (VT-TNE),02:07:00,08:45:00,09:07:00,10:55:00,,Landed 11:14 AM,  , ,127.0
, ,2025-07-21,Mumbai (BOM),Delhi (DEL),A20N (VT-TQP),01:40:00,08:45:00,09:19:00,10:55:00,,Landed 10:58 AM,  , ,100.0
, ,2025-07-20,Mumbai (BOM),Delhi (DEL),A20N (VT-TQV),01:42:00,08:45:00,08:55:00,10:55:00,,Landed 10:36 AM,  , ,102.0
, ,2025-07-19,Mumbai (BOM),Delhi (DEL),A20N (VT-ATV),01:40:00,08:45:00,08:58:00,10:55:00,,Landed 10:39 AM,  , ,100.0
,,,,,,,,,,,,,,
54.0,6E6674,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IQG),01:10:00,08:50:00,09:21:00,10:20:00,,Landed 10:31 AM,  , ,70.0
, ,2025-07-24,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IQK),01:12:00,08:50:00,08:58:00,10:20:00,,Landed 10:10 AM,  , ,72.0
, ,2025-07-23,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IIS),01:08:00,08:50:00,09:12:00,10:20:00,,Landed 10:19 AM,  , ,68.0
, ,2025-07-22,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IVB),01:03:00,08:50:00,08:54:00,10:20:00,,Landed 9:58 AM,  , ,63.0
, ,2025-07-21,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IIW),01:08:00,08:50:00,10:42:00,10:20:00,,Landed 11:49 AM,  , ,68.0
, ,2025-07-20,Mumbai (BOM),Mangaluru (IXE),A20N (VT-ITR),01:05:00,08:50:00,09:09:00,10:20:00,,Landed 10:14 AM,  , ,65.0
, ,2025-07-19,Mumbai (BOM),Mangaluru (IXE),A20N (VT-IJR),01:05:00,08:50:00,09:06:00,10:20:00,,Landed 10:11 AM,  , ,65.0
,,,,,,,,,,,,,,
55.0,6E2301,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IMB),01:56:00,08:55:00,09:43:00,11:20:00,,Landed 11:40 AM,  , ,116.0
, ,2025-07-24,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IRY),02:02:00,08:55:00,09:13:00,11:20:00,,Landed 11:15 AM,  , ,122.0
, ,2025-07-23,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IRZ),01:57:00,08:55:00,09:09:00,11:20:00,,Landed 11:07 AM,  , ,117.0
, ,2025-07-22,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-ICY),01:59:00,08:55:00,09:20:00,11:20:00,,Landed 11:19 AM,  , ,119.0
, ,2025-07-21,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-ICL),02:03:00,08:55:00,10:32:00,11:20:00,,Landed 12:35 PM,  , ,123.0
, ,2025-07-20,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IBD),01:58:00,08:55:00,09:03:00,11:20:00,,Landed 11:01 AM,  , ,118.0
, ,2025-07-19,Mumbai (BOM),Bhubaneswar (BBI),A21N (VT-IRV),01:57:00,08:55:00,09:04:00,11:20:00,,Landed 11:01 AM,  , ,117.0
,,,,,,,,,,,,,,
56.0,6E2347,,,,,,,,,,,,,
, ,2025-07-25,Mumbai (BOM),Ahmedabad (AMD),A320 (VT-IFN),00:52:00,08:55:00,10:14:00,10:15:00,,Landed 11:06 AM,  , ,52.0
, ,2025-07-24,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IQC),00:54:00,08:55:00,09:08:00,10:15:00,,Landed 10:02 AM,  , ,54.0
, ,2025-07-23,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIX),00:53:00,08:55:00,09:33:00,10:15:00,,Landed 10:25 AM,  , ,53.0
, ,2025-07-22,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIL),00:51:00,08:55:00,09:46:00,10:15:00,,Landed 10:36 AM,  , ,51.0
, ,2025-07-21,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IPW),01:02:00,08:55:00,10:20:00,10:15:00,,Landed 11:23 AM,  , ,62.0
, ,2025-07-20,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIE),00:53:00,08:55:00,09:01:00,10:15:00,,Landed 9:54 AM,  , ,53.0
, ,2025-07-19,Mumbai (BOM),Ahmedabad (AMD),A320 (VT-IKP),00:53:00,08:55:00,09:10:00,10:15:00,,Landed 10:03 AM,  , ,53.0
